distance_travelled_km,road_roughness_index,component_age_mo,rider_weight_kg,will_fail_soon
860,5,26,88,1
3772,4,46,127,1
3092,5,36,107,1
466,7,54,51,0
4426,9,23,98,1
3444,7,57,76,1
3171,5,1,100,1
2919,10,54,140,1
130,10,55,82,0
1685,7,51,109,1
769,10,40,78,1
2391,5,15,95,1
2433,3,21,102,1
1184,7,47,85,0
4555,2,9,127,1
3385,9,53,50,1
4117,10,9,101,1
4843,10,10,116,1
2904,1,52,137,1
474,6,57,64,1
1082,7,53,110,1
2558,8,26,91,1
2047,10,41,43,1
2747,9,35,98,1
975,2,52,111,1
1806,10,25,59,1
189,2,26,132,0
2734,5,11,102,1
3005,5,38,93,1
4658,6,2,148,1
1899,3,7,149,1
1267,8,18,113,1
1528,1,27,146,1
3202,6,34,137,1
3556,4,27,96,1
3890,1,17,129,1
646,7,43,80,1
2888,9,59,42,1
2435,4,44,45,1
600,4,59,44,0
2363,6,51,44,1
2061,3,54,93,1
241,6,24,86,0
2041,7,25,126,1
2824,10,7,88,1
2612,10,52,48,1
1363,3,6,138,1
1478,7,53,59,1
2556,3,24,100,1
775,2,33,145,0
4014,10,49,74,1
34,4,29,89,0
3152,8,43,121,1
1955,9,22,101,1
1585,7,26,56,1
3943,1,28,127,1
3073,3,50,42,1
1021,9,21,71,1
3461,1,49,138,1
2613,9,7,141,1
3843,8,17,52,1
1500,1,20,128,1
4798,6,41,112,1
161,5,49,107,0
4297,6,20,53,1
1981,10,54,140,1
995,5,22,137,1
4911,6,28,50,1
3342,5,40,144,1
4551,5,49,95,1
3798,4,7,106,1
1275,3,1,131,1
1016,3,32,68,1
337,4,13,48,0
878,9,30,106,1
1076,2,23,64,0
4887,9,51,137,1
3993,1,59,115,1
4859,1,56,81,1
379,5,19,48,0
492,6,32,118,0
2062,6,30,79,1
3884,3,29,64,1
64,7,49,44,0
2568,9,45,50,1
2027,10,29,98,1
2695,8,30,137,1
1495,6,16,127,1
391,8,40,118,1
4514,5,19,77,1
4474,8,18,111,1
3561,10,1,44,1
2278,4,14,87,1
3099,10,51,129,1
200,8,47,57,0
4875,10,50,109,1
3104,2,2,76,1
4598,5,54,99,1
2454,9,28,87,1
3645,4,49,116,1
804,6,50,67,1
2731,1,30,108,1
2773,9,38,116,1
1570,1,51,120,1
2690,5,4,79,1
3840,4,1,84,1
1028,3,8,135,1
502,6,29,101,0
4493,2,55,132,1
870,3,39,97,1
4488,5,3,106,1
206,9,32,95,0
1484,2,10,79,0
863,10,10,137,1
2790,8,19,79,1
563,2,46,130,0
4191,5,34,116,1
1757,7,33,148,1
1678,8,23,72,1
3242,1,55,45,1
4636,6,28,127,1
1059,1,32,58,0
1722,2,50,119,1
3314,1,7,79,1
3157,5,29,131,1
2625,10,8,136,1
2729,9,1,98,1
1597,6,57,98,1
3060,1,55,87,1
2693,1,3,80,1
4891,2,24,52,1
3627,9,23,146,1
1363,3,59,84,1
1981,1,8,128,1
1663,5,54,92,1
1529,7,57,81,1
2038,6,47,139,1
3302,1,37,102,1
2237,5,3,66,1
1306,5,51,77,1
4029,6,33,99,1
2675,3,28,46,1
1282,5,47,44,1
709,7,8,146,0
4744,5,34,84,1
4413,5,35,97,1
3748,5,32,70,1
4779,10,24,62,1
663,10,14,81,0
1998,3,32,49,1
3445,1,56,71,1
3743,5,46,146,1
1495,9,43,92,1
3304,1,16,69,1
3763,3,4,78,1
1853,4,52,70,1
4659,1,37,121,1
1291,1,54,139,1
3581,8,21,41,1
3457,2,14,117,1
1636,8,31,116,1
3696,7,55,132,1
2999,10,48,51,1
3152,10,18,78,1
698,2,7,105,0
2160,6,10,135,1
4097,6,7,52,1
4737,3,33,85,1
854,2,23,66,0
3474,1,21,144,1
1707,6,19,56,1
2777,5,48,143,1
1733,9,19,134,1
4931,1,36,137,1
3510,7,29,99,1
202,5,18,103,0
3255,5,2,127,1
4218,2,1,148,1
4496,3,47,74,1
766,7,5,109,0
4389,6,20,122,1
2327,2,11,69,1
2931,6,42,110,1
197,2,2,113,0
1930,2,3,144,1
3582,2,23,135,1
608,3,55,137,0
3272,2,12,102,1
1147,4,20,67,1
4282,9,5,99,1
3397,6,37,118,1
2511,1,38,133,1
1794,8,30,76,1
659,7,9,132,0
2811,10,34,61,1
1369,3,53,107,1
1986,1,44,59,1
146,5,35,135,0
3219,4,52,139,1
2911,10,58,107,1
1734,8,22,130,1
1843,1,44,103,1
488,10,24,56,0
2976,1,17,51,1
1959,4,10,61,1
2385,8,30,56,1
2919,5,56,49,1
4736,2,59,104,1
1802,6,46,61,1
4061,5,23,129,1
3369,2,32,121,1
262,3,17,89,0
623,9,50,53,1
1016,7,51,103,1
3643,7,17,86,1
4976,6,14,68,1
2049,8,9,115,1
3723,4,40,75,1
4548,8,2,138,1
3108,4,45,91,1
4090,8,25,115,1
2056,9,39,46,1
3170,3,9,68,1
1682,3,54,50,1
2255,2,22,72,1
1154,10,43,45,1
4499,3,46,118,1
3191,3,4,71,1
1696,5,26,90,1
3991,5,58,114,1
4723,2,29,97,1
4682,10,45,126,1
1648,6,34,65,1
1445,5,23,137,1
4199,6,37,85,1
3923,1,11,137,1
253,5,6,68,0
3183,9,18,43,1
